Country,Year,UnionDensity,BargainingCoverage,COORD,UnionDensity_Was_Imputed,BargainingCoverage_Was_Imputed,COORD_Was_Imputed
Germany,2000,22.0,67.8,4.0,False,False,False
Germany,2001,21.4,68.8,4.0,False,False,False
Germany,2002,21.1,67.8,4.0,False,False,False
Germany,2003,20.7,67.6,4.0,False,False,False
Germany,2004,19.8,65.8,4.0,False,False,False
Germany,2005,19.6,64.9,4.0,False,False,False
Germany,2006,19.1,63.3,4.0,False,False,False
Germany,2007,18.4,61.7,4.0,False,False,False
Germany,2008,17.8,61.3,4.0,False,False,False
Germany,2009,17.6,61.7,4.0,False,False,False
Germany,2010,17.3,59.8,4.0,False,False,False
Germany,2011,17.0,58.9,4.0,False,False,False
Germany,2012,16.8,58.3,4.0,False,False,False
Germany,2013,16.6,57.6,4.0,False,False,False
Germany,2014,16.4,57.8,4.0,False,False,False
Germany,2015,16.2,56.8,4.0,False,False,False
Germany,2016,15.9,56.0,4.0,False,False,False
Germany,2017,15.6,55.0,4.0,False,False,False
Germany,2018,15.4,54.0,4.0,False,False,False
Germany,2019,15.1,52.0,4.0,False,False,False
Germany,2020,15.1,51.0,4.0,False,False,True
Germany,2021,14.8,52.0,4.0,False,False,True
Germany,2022,14.4,51.0,4.0,False,False,True
Germany,2023,14.3,49.0,4.0,False,False,True
Netherlands,2000,21.6,82.0,4.0,True,False,False
Netherlands,2001,21.6,86.0,4.0,False,False,False
Netherlands,2002,21.6,93.2,5.0,True,False,False
Netherlands,2003,21.1,80.8,5.0,False,False,False
Netherlands,2004,21.1,86.1,4.0,True,False,False
Netherlands,2005,21.1,87.3,4.0,False,False,False
Netherlands,2006,20.4,66.9,4.0,False,False,False
Netherlands,2007,19.2,78.5,4.0,False,False,False
Netherlands,2008,19.1,77.9,4.0,False,False,False
Netherlands,2009,19.1,82.5,5.0,False,False,False
Netherlands,2010,18.5,86.2,4.0,False,False,False
Netherlands,2011,18.3,82.4,4.0,False,False,False
Netherlands,2012,18.0,81.2,4.0,False,False,False
Netherlands,2013,17.4,81.8,4.0,False,False,False
Netherlands,2014,17.2,81.5,4.0,False,False,False
Netherlands,2015,16.8,75.2,4.0,False,False,False
Netherlands,2016,16.4,74.9,4.0,False,False,False
Netherlands,2017,15.8,72.6,4.0,False,False,False
Netherlands,2018,15.8,71.8,4.0,True,False,False
Netherlands,2019,14.4,70.7,4.0,False,False,False
Netherlands,2020,14.4,72.6,4.0,True,False,True
Netherlands,2021,15.5,70.5,4.0,False,False,True
Netherlands,2022,15.5,70.9,4.0,True,False,True
Netherlands,2023,13.8,73.1,4.0,False,False,True
Belgium,2000,56.6,100.0,5.0,False,False,False
Belgium,2001,56.3,100.0,5.0,False,True,False
Belgium,2002,55.3,100.0,5.0,False,True,False
Belgium,2003,54.1,100.0,5.0,False,False,False
Belgium,2004,54.1,100.0,5.0,False,False,False
Belgium,2005,53.7,100.0,5.0,False,False,False
Belgium,2006,54.5,100.0,5.0,False,False,False
Belgium,2007,54.9,100.0,5.0,False,False,False
Belgium,2008,54.9,100.0,5.0,False,False,False
Belgium,2009,54.8,100.0,5.0,False,False,False
Belgium,2010,54.5,100.0,5.0,False,False,False
Belgium,2011,55.5,100.0,5.0,False,False,False
Belgium,2012,55.4,100.0,5.0,False,False,False
Belgium,2013,54.5,100.0,5.0,False,False,False
Belgium,2014,54.4,100.0,5.0,False,False,False
Belgium,2015,53.2,100.0,5.0,False,False,False
Belgium,2016,52.5,100.0,5.0,False,False,False
Belgium,2017,51.9,100.0,5.0,False,False,False
Belgium,2018,51.8,100.0,5.0,False,False,False
Belgium,2019,51.1,100.0,5.0,False,False,False
Belgium,2020,52.6,100.0,5.0,False,False,True
Belgium,2021,50.6,100.0,5.0,False,False,True
Belgium,2022,49.4,100.0,5.0,False,False,True
Belgium,2023,47.5,100.0,5.0,False,False,True
Austria,2000,36.1,98.0,4.0,False,False,False
Austria,2001,35.0,98.0,4.0,False,True,False
Austria,2002,34.4,98.0,4.0,False,True,False
Austria,2003,33.4,98.0,4.0,False,True,False
Austria,2004,32.3,98.0,4.0,False,True,False
Austria,2005,31.1,98.0,4.0,False,False,False
Austria,2006,28.8,98.0,4.0,False,False,False
